9030DF9A-6658-4F3A-8758-764081A65F8D#appfire#084C91FF-19BD-48B0-BDE9-5F5377E842B3#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"userId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
91ACEF74-BDD4-4092-AA1B-927999531240#appfire#B538E0C7-916D-4D86-85B0-B9837C1F21D5#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
91B2F3A5-EA23-41A8-B5E6-24F52B69E24F#appfire#123E9748-31B3-482D-AF2D-69DE6E995D90#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
91D1A35B-23D5-4811-A6B6-AB03EA38C62A#appfire#978D007C-42C3-4030-879F-C3BA167448DD#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
92A34B30-4476-4258-9601-94B8B8C48F32#appfire#0DF6F6AA-B26A-433C-92EF-E299300A9347#appfire#addressLabel#appfire#VARCHAR#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"addressLabel"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire#Address#appfire##appfire#0#appfire#1
938AFDF9-86A8-4E4C-8F81-F24334DF53CA#appfire#0DF6F6AA-B26A-433C-92EF-E299300A9347#appfire#address3#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address3"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire#Address#appfire##appfire#0#appfire#1
944014C9-FE4D-43CF-8551-556C4C14EC3D#appfire#486424F9-49C7-4D05-930C-44654FB7C53F#appfire#nativeLastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native LastName","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeLastName"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9443C24A-F2E6-457B-BD44-82CC71064EE1#appfire#A9D45334-A317-4C34-B715-D6B86CFDB213#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
94ACD3DB-329F-4953-85DE-86CCA7C4FA4B#appfire#978D007C-42C3-4030-879F-C3BA167448DD#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
94B43BD8-41ED-4F64-B625-D560ED605139#appfire#EFB87DA8-C026-4E7B-A4DD-0DD6BC8FDC88#appfire#menuTreeId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Tree Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"2","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuTreeId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
950E6567-1DAC-418C-B87E-6C14B5976055#appfire#EAF32F6B-7A3D-4479-8804-37E5B24E5A40#appfire#gender#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter gender","Finders":"false","Name":"gender"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#2#appfire#Gender#appfire##appfire#0#appfire#1
9528D3B4-E94E-4151-B3CC-6226F9CE4E4E#appfire#1553054D-6A5D-4200-9F4B-E5BB00E5E0A8#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
95425D37-3877-4033-BC80-2FB08846654D#appfire#DFD71CB1-32FC-4CB5-9630-D2361D24D25E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
95A7BC88-6194-437E-8DA6-308338EB38DF#appfire#926FEFA7-F891-427B-B2C4-47F17FB590C0#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
95B9835D-89F2-4309-A390-4DFAB99A755A#appfire#D047AA86-8A3F-4E8F-AC9A-D9139172050C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
95DFB2F8-7397-42C8-B7BB-3A80B74FC816#appfire#B538E0C7-916D-4D86-85B0-B9837C1F21D5#appfire#surveyAnswerDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Survey Answer Desc","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"surveyAnswerDesc"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
9679114B-E9BF-41BE-B5CC-CFC33742E98B#appfire#A362C1D1-BA08-47F1-A93D-6F38F03CE074#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
969623A4-802C-4C9F-94CB-012758E2CBBB#appfire#123E9748-31B3-482D-AF2D-69DE6E995D90#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9746E794-D234-4BBE-A8B7-BA2AA90B17BF#appfire#F18753D5-474B-4985-82F8-3A7DD77326C2#appfire#appStateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"appStateId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
97BF3EA0-6A37-44CC-926A-B8E1E44234F4#appfire#0DF6F6AA-B26A-433C-92EF-E299300A9347#appfire#longitude#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"longitude"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
97E24738-AE50-4059-A8EF-1E8673B8F115#appfire#EFB87DA8-C026-4E7B-A4DD-0DD6BC8FDC88#appfire#menuCommands#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Commands","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuCommands"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
985A2040-425B-4EA2-8C29-B4DBCB385114#appfire#70963B6B-B0D5-4272-ABE5-437A26791E82#appfire#last5Passwords#appfire#VARCHAR#appfire#5120#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Password","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"last5Passwords"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
99A999BC-02A3-4997-B488-BF082393B112#appfire#E177BDA9-1F67-4EE7-BA01-6ED40D74CE7B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9A2D00FF-DC3D-466B-809D-47A51D4EC868#appfire#EAF32F6B-7A3D-4479-8804-37E5B24E5A40#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9A4F1F1F-6FFB-4E06-A882-FEF87CB9923B#appfire#7786DA92-6FFB-4348-AD2E-8C3EFA6C1209#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9AB2A97D-1B67-47A9-B6B4-2EBDBA3FCBE0#appfire#65488227-9212-4BC9-ACCC-39E992DDC889#appfire#isAuthenticated#appfire#TINYINT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"isAuthenticated","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isAuthenticated"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#1#appfire#1
9B65C080-B56D-4101-B811-402BFA8D381B#appfire#56FBDABF-1D84-4C7C-966D-AC5A6A5BCA8F#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9B7C7846-7C24-44F7-A7DB-40C431EC6AE7#appfire#405D5EAF-9F9D-45B4-8F3E-29C8B8DF9557#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9B80F3E7-36AD-4BEC-91AD-B4986B680098#appfire#65488227-9212-4BC9-ACCC-39E992DDC889#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
9BBD65E0-7182-44B7-B7F0-0D997F1B07AF#appfire#A362C1D1-BA08-47F1-A93D-6F38F03CE074#appfire#districtLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLatitude"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
9C00FAB9-1F27-4015-A9CC-70AF9CAC36EB#appfire#9A3DF5AF-3B56-4A53-BEC9-3FFB51CFEE8F#appfire#villageName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9CA54CED-993E-47BF-B1A6-B2CEE1363B64#appfire#D047AA86-8A3F-4E8F-AC9A-D9139172050C#appfire#domainHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"domainHelp"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9CFE4E37-3C60-4BA5-BAB2-8C3CBC41BC46#appfire#70963B6B-B0D5-4272-ABE5-437A26791E82#appfire#oneTimePasswordGenDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"OneTimePassword GenDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordGenDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
