7FAC4B96-7CC1-4D82-970A-B0DE7F0DBBF2#appfire#36F6E3D8-7861-424E-9EB8-A21250850137#appfire#donarId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#donorId#appfire#ast_RegisterADonor_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"donarId","Finders":"false","Widgets":"combo","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"donarId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
7FC4F009-DE03-426F-83EE-09752B5614CA#appfire#E3277C77-EACA-42AC-8323-3796566E798E#appfire#bInfoId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"Blood Info Id","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"","MaxValue":"","ErrorMessage":"","Name":"bInfoId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#4
7FCF8F1E-4ABD-418C-83E4-5FEB79346D03#appfire#835AD347-1DB5-470C-A1BF-DC642B68D563#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
803BE5AA-7AAE-4861-A69A-E0F410B171E0#appfire#53D6AC91-7791-4A7C-948D-F8C3374B31CF#appfire#changePasswordNextLogin#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Change Password On next login","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"changePasswordNextLogin"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
80A447E9-D5E0-4408-B311-E28AA550F7D0#appfire#D581E887-D348-4D07-8407-B8C25AB45903#appfire#algoId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algo Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
80AAF20F-9358-4C75-9998-7A19EAADD37E#appfire#B97AC0CA-3214-4AAA-A952-39024526266E#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
80B3BC3B-E2A2-41EE-A4E0-FF951FD1A36C#appfire#95AEF5AD-7A67-4E35-A68C-78CE9F395AA8#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
80DAA50F-4FCF-4414-B637-9FBE0244885A#appfire#76407EC8-D0E8-44C0-9EFB-00C4D527A3EA#appfire#bp#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"B.P.","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"bp"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
8130C223-5EAA-4A41-99E0-9309A7EDB3CD#appfire#F2CB427A-083E-4BB6-9ED6-A5495BA22D73#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
81310143-2C4F-428C-8F99-2270BA0A834A#appfire#C53DE94D-4A01-4C71-AA42-E6E7FACBB1C7#appfire#dateTimeValue#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dateTimeValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"timefield","WidgetDisplayName":"TimeField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"dateTimeValue"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
81AACAB6-69A7-4096-AB3B-2900DB1F1839#appfire#474C1134-206F-4705-97E6-7E96EC8FB21B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
81DFB507-A45B-4125-89A9-A430B08DC36E#appfire#E85D98C3-A815-49A3-8B65-4FDFC0C4FC2E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
82142187-1491-491C-930D-9F0E248C92ED#appfire#DAE42815-3E03-40A0-9527-1F893083296C#appfire#phoneNumber#appfire#VARCHAR#appfire#20#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Phone Number","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"20","ErrorMessage":"Please enter Phone Number","Finders":"false","Name":"phoneNumber"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#17#appfire#Contact Details#appfire##appfire#0#appfire#1
82278893-5131-49C3-9DDB-43CE23104C81#appfire#F650FDC1-DF56-45F2-B4B5-F52B5587DC49#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
825F291D-0449-4D8A-B233-02F34939FA0C#appfire#6C93C594-7A1A-419B-AFDA-AD44A54F236F#appfire#addressType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter address type","Finders":"true","Name":"addressType"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire#Address Type#appfire##appfire#0#appfire#1
82F1BB99-D447-4187-B422-8BAD920DC4C1#appfire#95AEF5AD-7A67-4E35-A68C-78CE9F395AA8#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8342FE29-2019-410C-91E0-E4AD0C409C2C#appfire#A19ADF62-4C2C-4568-9C54-6340B51DE466#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
837F205F-EE49-4547-B7CC-44A8DDB172E7#appfire#D5C7D67F-B484-4962-B930-4C3BE417DF01#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
83B224D8-0B0C-455E-95C4-F50D3E808C48#appfire#3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
847BCEA6-8278-4152-9564-A2821A11F510#appfire#3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
84D8C9E4-10F8-43CB-BBFE-839B6DDBF4DB#appfire#4FE086C8-AA6A-42F9-A6E6-FB2669586733#appfire#clientIPAddress#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client IP Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"clientIPAddress"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
850782FD-2646-409F-98B0-A4EC4D59317D#appfire#3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"regionId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
8532B1F4-9632-4F18-B5ED-ED8C0755F9FB#appfire#20142ABC-1FF1-40C9-A488-763C73F4C0C3#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
857E42F6-F6F1-439D-A74A-1AE5D4EB9B6B#appfire#D6DA7F2E-06A2-4BE5-8C49-7FCAFE8C393D#appfire#stateDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"stateDescription"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
85857B30-268A-44AB-B7B6-4E1446BE70BB#appfire#A4665020-2607-4249-B13D-1BDE28293048#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
864F1F18-1186-48B2-B05F-F0A015C6A30A#appfire#D5C7D67F-B484-4962-B930-4C3BE417DF01#appfire#appCustomerType#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustTypeId#appfire#ast_AppCustomerType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerType"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
8690D756-0434-4EAF-ABFD-23D6E8C472D9#appfire#D581E887-D348-4D07-8407-B8C25AB45903#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
86D116E0-F720-46AC-A7D5-BBF4A09060B5#appfire#4AD4CD5F-9D9D-4309-BF7F-28BC51DCCA27#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
87660423-1FC1-45E7-B157-B31F9E43307F#appfire#D9C675E2-FB86-45FA-801D-840BFC95178A#appfire#customerCategory#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerCategory"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
8780D9C4-4CD3-4396-BF2A-7A555F5AA182#appfire#16FFA046-4026-4095-BFDE-E94E82736FAB#appfire#donationType#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Donation Type","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"donationType"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
87EE9611-F146-4E52-A9B0-F343B917A23F#appfire#2B9AAC20-96B4-4FA1-82B4-EE6E95B4E7DA#appfire#bloodGrp#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Blood Group","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"bloodGrp"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
88248ACB-782D-4A51-B7B2-DB03DDF96016#appfire#76407EC8-D0E8-44C0-9EFB-00C4D527A3EA#appfire#dVisitId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"dVisit","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"dVisitId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#4
884D3443-C928-4BC6-A534-F344123EFE21#appfire#B6071F27-DAFE-4A72-B3EF-676E191D8E55#appfire#regionLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLatitude"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
